
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        InputDst, GVL_COM.stComIn_LAMP_GJ1_PTM_01^D[7], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP09_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 7
        InputDst, GVL_COM.stComIn_LAMP_GJ1_PTM_01^D[8], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP09_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 8
        InputDst, GVL_COM.stComIn_LAMP_GJ1_PTM_01^D[9], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP09_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 9
        InputDst, GVL_COM.stComIn_LAMP_GJ1_PTM_01^Status, TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP09_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Status
        InputDst, GVL_COM.stComIn_LAMP_GJ1_PTM_02^D[0], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP09_EP6002-0002, COM TxPDO-Map Inputs Channel 2^Data In 0
        InputDst, GVL_COM.stComIn_LAMP_GJ1_PTM_02^D[10], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP09_EP6002-0002, COM TxPDO-Map Inputs Channel 2^Data In 10
        InputDst, GVL_COM.stComIn_LAMP_GJ1_PTM_02^D[11], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP09_EP6002-0002, COM TxPDO-Map Inputs Channel 2^Data In 11
        InputDst, GVL_COM.stComIn_LAMP_GJ1_PTM_02^D[12], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP09_EP6002-0002, COM TxPDO-Map Inputs Channel 2^Data In 12
        InputDst, GVL_COM.stComIn_LAMP_GJ1_PTM_02^D[13], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP09_EP6002-0002, COM TxPDO-Map Inputs Channel 2^Data In 13
        InputDst, GVL_COM.stComIn_LAMP_GJ1_PTM_02^D[14], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP09_EP6002-0002, COM TxPDO-Map Inputs Channel 2^Data In 14
        InputDst, GVL_COM.stComIn_LAMP_GJ1_PTM_02^D[15], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP09_EP6002-0002, COM TxPDO-Map Inputs Channel 2^Data In 15
        InputDst, GVL_COM.stComIn_LAMP_GJ1_PTM_02^D[16], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP09_EP6002-0002, COM TxPDO-Map Inputs Channel 2^Data In 16
        InputDst, GVL_COM.stComIn_LAMP_GJ1_PTM_02^D[17], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP09_EP6002-0002, COM TxPDO-Map Inputs Channel 2^Data In 17
        InputDst, GVL_COM.stComIn_LAMP_GJ1_PTM_02^D[18], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP09_EP6002-0002, COM TxPDO-Map Inputs Channel 2^Data In 18
        InputDst, GVL_COM.stComIn_LAMP_GJ1_PTM_02^D[19], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP09_EP6002-0002, COM TxPDO-Map Inputs Channel 2^Data In 19
        InputDst, GVL_COM.stComIn_LAMP_GJ1_PTM_02^D[1], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP09_EP6002-0002, COM TxPDO-Map Inputs Channel 2^Data In 1
        InputDst, GVL_COM.stComIn_LAMP_GJ1_PTM_02^D[20], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP09_EP6002-0002, COM TxPDO-Map Inputs Channel 2^Data In 20
        InputDst, GVL_COM.stComIn_LAMP_GJ1_PTM_02^D[21], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP09_EP6002-0002, COM TxPDO-Map Inputs Channel 2^Data In 21
        InputDst, GVL_COM.stComIn_LAMP_GJ1_PTM_02^D[2], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP09_EP6002-0002, COM TxPDO-Map Inputs Channel 2^Data In 2
        InputDst, GVL_COM.stComIn_LAMP_GJ1_PTM_02^D[3], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP09_EP6002-0002, COM TxPDO-Map Inputs Channel 2^Data In 3
        InputDst, GVL_COM.stComIn_LAMP_GJ1_PTM_02^D[4], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP09_EP6002-0002, COM TxPDO-Map Inputs Channel 2^Data In 4
        InputDst, GVL_COM.stComIn_LAMP_GJ1_PTM_02^D[5], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP09_EP6002-0002, COM TxPDO-Map Inputs Channel 2^Data In 5
        InputDst, GVL_COM.stComIn_LAMP_GJ1_PTM_02^D[6], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP09_EP6002-0002, COM TxPDO-Map Inputs Channel 2^Data In 6
        InputDst, GVL_COM.stComIn_LAMP_GJ1_PTM_02^D[7], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP09_EP6002-0002, COM TxPDO-Map Inputs Channel 2^Data In 7
        InputDst, GVL_COM.stComIn_LAMP_GJ1_PTM_02^D[8], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP09_EP6002-0002, COM TxPDO-Map Inputs Channel 2^Data In 8
        InputDst, GVL_COM.stComIn_LAMP_GJ1_PTM_02^D[9], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP09_EP6002-0002, COM TxPDO-Map Inputs Channel 2^Data In 9
        InputDst, GVL_COM.stComIn_LAMP_GJ1_PTM_02^Status, TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP09_EP6002-0002, COM TxPDO-Map Inputs Channel 2^Status
        InputDst, GVL_COM.stComIn_LAMP_GJ1_PTM_03^D[0], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP12_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 0
        InputDst, GVL_COM.stComIn_LAMP_GJ1_PTM_03^D[10], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP12_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 10
        InputDst, GVL_COM.stComIn_LAMP_GJ1_PTM_03^D[11], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP12_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 11
        InputDst, GVL_COM.stComIn_LAMP_GJ1_PTM_03^D[12], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP12_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 12
        InputDst, GVL_COM.stComIn_LAMP_GJ1_PTM_03^D[13], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP12_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 13
        InputDst, GVL_COM.stComIn_LAMP_GJ1_PTM_03^D[14], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP12_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 14
        InputDst, GVL_COM.stComIn_LAMP_GJ1_PTM_03^D[15], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP12_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 15
        InputDst, GVL_COM.stComIn_LAMP_GJ1_PTM_03^D[16], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP12_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 16
        InputDst, GVL_COM.stComIn_LAMP_GJ1_PTM_03^D[17], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP12_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 17
        InputDst, GVL_COM.stComIn_LAMP_GJ1_PTM_03^D[18], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP12_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 18
        InputDst, GVL_COM.stComIn_LAMP_GJ1_PTM_03^D[19], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP12_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 19
        InputDst, GVL_COM.stComIn_LAMP_GJ1_PTM_03^D[1], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP12_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 1
        InputDst, GVL_COM.stComIn_LAMP_GJ1_PTM_03^D[20], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP12_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 20
        InputDst, GVL_COM.stComIn_LAMP_GJ1_PTM_03^D[21], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP12_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 21
        InputDst, GVL_COM.stComIn_LAMP_GJ1_PTM_03^D[2], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP12_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 2
        InputDst, GVL_COM.stComIn_LAMP_GJ1_PTM_03^D[3], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP12_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 3
        InputDst, GVL_COM.stComIn_LAMP_GJ1_PTM_03^D[4], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP12_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 4
        InputDst, GVL_COM.stComIn_LAMP_GJ1_PTM_03^D[5], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP12_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 5
        InputDst, GVL_COM.stComIn_LAMP_GJ1_PTM_03^D[6], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP12_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 6
        InputDst, GVL_COM.stComIn_LAMP_GJ1_PTM_03^D[7], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP12_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 7
        InputDst, GVL_COM.stComIn_LAMP_GJ1_PTM_03^D[8], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP12_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 8
        InputDst, GVL_COM.stComIn_LAMP_GJ1_PTM_03^D[9], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP12_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Data In 9
        InputDst, GVL_COM.stComIn_LAMP_GJ1_PTM_03^Status, TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP12_EP6002-0002, COM TxPDO-Map Inputs Channel 1^Status
        InputDst, GVL_COM.stComIn_LAMP_GJ1_PTM_04^D[0], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP12_EP6002-0002, COM TxPDO-Map Inputs Channel 2^Data In 0
        InputDst, GVL_COM.stComIn_LAMP_GJ1_PTM_04^D[10], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP12_EP6002-0002, COM TxPDO-Map Inputs Channel 2^Data In 10
        InputDst, GVL_COM.stComIn_LAMP_GJ1_PTM_04^D[11], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP12_EP6002-0002, COM TxPDO-Map Inputs Channel 2^Data In 11
        InputDst, GVL_COM.stComIn_LAMP_GJ1_PTM_04^D[12], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP12_EP6002-0002, COM TxPDO-Map Inputs Channel 2^Data In 12
        InputDst, GVL_COM.stComIn_LAMP_GJ1_PTM_04^D[13], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP12_EP6002-0002, COM TxPDO-Map Inputs Channel 2^Data In 13
        InputDst, GVL_COM.stComIn_LAMP_GJ1_PTM_04^D[14], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP12_EP6002-0002, COM TxPDO-Map Inputs Channel 2^Data In 14
        InputDst, GVL_COM.stComIn_LAMP_GJ1_PTM_04^D[15], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP12_EP6002-0002, COM TxPDO-Map Inputs Channel 2^Data In 15
        InputDst, GVL_COM.stComIn_LAMP_GJ1_PTM_04^D[16], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP12_EP6002-0002, COM TxPDO-Map Inputs Channel 2^Data In 16
        InputDst, GVL_COM.stComIn_LAMP_GJ1_PTM_04^D[17], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP12_EP6002-0002, COM TxPDO-Map Inputs Channel 2^Data In 17
        InputDst, GVL_COM.stComIn_LAMP_GJ1_PTM_04^D[18], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP12_EP6002-0002, COM TxPDO-Map Inputs Channel 2^Data In 18
        InputDst, GVL_COM.stComIn_LAMP_GJ1_PTM_04^D[19], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP12_EP6002-0002, COM TxPDO-Map Inputs Channel 2^Data In 19
        InputDst, GVL_COM.stComIn_LAMP_GJ1_PTM_04^D[1], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP12_EP6002-0002, COM TxPDO-Map Inputs Channel 2^Data In 1
        InputDst, GVL_COM.stComIn_LAMP_GJ1_PTM_04^D[20], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP12_EP6002-0002, COM TxPDO-Map Inputs Channel 2^Data In 20
        InputDst, GVL_COM.stComIn_LAMP_GJ1_PTM_04^D[21], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP12_EP6002-0002, COM TxPDO-Map Inputs Channel 2^Data In 21
        InputDst, GVL_COM.stComIn_LAMP_GJ1_PTM_04^D[2], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP12_EP6002-0002, COM TxPDO-Map Inputs Channel 2^Data In 2
        InputDst, GVL_COM.stComIn_LAMP_GJ1_PTM_04^D[3], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP12_EP6002-0002, COM TxPDO-Map Inputs Channel 2^Data In 3
        InputDst, GVL_COM.stComIn_LAMP_GJ1_PTM_04^D[4], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP12_EP6002-0002, COM TxPDO-Map Inputs Channel 2^Data In 4
        InputDst, GVL_COM.stComIn_LAMP_GJ1_PTM_04^D[5], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP12_EP6002-0002, COM TxPDO-Map Inputs Channel 2^Data In 5
        InputDst, GVL_COM.stComIn_LAMP_GJ1_PTM_04^D[6], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP12_EP6002-0002, COM TxPDO-Map Inputs Channel 2^Data In 6
        InputDst, GVL_COM.stComIn_LAMP_GJ1_PTM_04^D[7], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP12_EP6002-0002, COM TxPDO-Map Inputs Channel 2^Data In 7
        InputDst, GVL_COM.stComIn_LAMP_GJ1_PTM_04^D[8], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP12_EP6002-0002, COM TxPDO-Map Inputs Channel 2^Data In 8
        InputDst, GVL_COM.stComIn_LAMP_GJ1_PTM_04^D[9], TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP12_EP6002-0002, COM TxPDO-Map Inputs Channel 2^Data In 9
        InputDst, GVL_COM.stComIn_LAMP_GJ1_PTM_04^Status, TIID^Device 1 (EtherCAT)^LAMP_PNL1_EP00_EP9128-0021^LAMP_PNL1_EP12_EP6002-0002, COM TxPDO-Map Inputs Channel 2^Status
        InputDst, GVL_COM.stComIn_LAMP_GJ2_PTM_02^D[0], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E11_EL6002, COM TxPDO-Map Inputs Channel 2^Data In 0
        InputDst, GVL_COM.stComIn_LAMP_GJ2_PTM_02^D[10], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E11_EL6002, COM TxPDO-Map Inputs Channel 2^Data In 10
        InputDst, GVL_COM.stComIn_LAMP_GJ2_PTM_02^D[11], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E11_EL6002, COM TxPDO-Map Inputs Channel 2^Data In 11
        InputDst, GVL_COM.stComIn_LAMP_GJ2_PTM_02^D[12], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E11_EL6002, COM TxPDO-Map Inputs Channel 2^Data In 12
        InputDst, GVL_COM.stComIn_LAMP_GJ2_PTM_02^D[13], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E11_EL6002, COM TxPDO-Map Inputs Channel 2^Data In 13
        InputDst, GVL_COM.stComIn_LAMP_GJ2_PTM_02^D[14], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E11_EL6002, COM TxPDO-Map Inputs Channel 2^Data In 14
        InputDst, GVL_COM.stComIn_LAMP_GJ2_PTM_02^D[15], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E11_EL6002, COM TxPDO-Map Inputs Channel 2^Data In 15
        InputDst, GVL_COM.stComIn_LAMP_GJ2_PTM_02^D[16], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E11_EL6002, COM TxPDO-Map Inputs Channel 2^Data In 16
        InputDst, GVL_COM.stComIn_LAMP_GJ2_PTM_02^D[17], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E11_EL6002, COM TxPDO-Map Inputs Channel 2^Data In 17
        InputDst, GVL_COM.stComIn_LAMP_GJ2_PTM_02^D[18], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E11_EL6002, COM TxPDO-Map Inputs Channel 2^Data In 18
        InputDst, GVL_COM.stComIn_LAMP_GJ2_PTM_02^D[19], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E11_EL6002, COM TxPDO-Map Inputs Channel 2^Data In 19
        InputDst, GVL_COM.stComIn_LAMP_GJ2_PTM_02^D[1], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E11_EL6002, COM TxPDO-Map Inputs Channel 2^Data In 1
        InputDst, GVL_COM.stComIn_LAMP_GJ2_PTM_02^D[20], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E11_EL6002, COM TxPDO-Map Inputs Channel 2^Data In 20
        InputDst, GVL_COM.stComIn_LAMP_GJ2_PTM_02^D[21], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E11_EL6002, COM TxPDO-Map Inputs Channel 2^Data In 21
        InputDst, GVL_COM.stComIn_LAMP_GJ2_PTM_02^D[2], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E11_EL6002, COM TxPDO-Map Inputs Channel 2^Data In 2
        InputDst, GVL_COM.stComIn_LAMP_GJ2_PTM_02^D[3], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E11_EL6002, COM TxPDO-Map Inputs Channel 2^Data In 3
        InputDst, GVL_COM.stComIn_LAMP_GJ2_PTM_02^D[4], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E11_EL6002, COM TxPDO-Map Inputs Channel 2^Data In 4
        InputDst, GVL_COM.stComIn_LAMP_GJ2_PTM_02^D[5], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E11_EL6002, COM TxPDO-Map Inputs Channel 2^Data In 5
        InputDst, GVL_COM.stComIn_LAMP_GJ2_PTM_02^D[6], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E11_EL6002, COM TxPDO-Map Inputs Channel 2^Data In 6
        InputDst, GVL_COM.stComIn_LAMP_GJ2_PTM_02^D[7], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E11_EL6002, COM TxPDO-Map Inputs Channel 2^Data In 7
        InputDst, GVL_COM.stComIn_LAMP_GJ2_PTM_02^D[8], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E11_EL6002, COM TxPDO-Map Inputs Channel 2^Data In 8
        InputDst, GVL_COM.stComIn_LAMP_GJ2_PTM_02^D[9], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E11_EL6002, COM TxPDO-Map Inputs Channel 2^Data In 9
        InputDst, GVL_COM.stComIn_LAMP_GJ2_PTM_02^Status, TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E11_EL6002, COM TxPDO-Map Inputs Channel 2^Status
        InputDst, GVL_COM.stComIn_LAMP_GJ2_PTM_03^D[0], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM TxPDO-Map Inputs Channel 1^Data In 0
        InputDst, GVL_COM.stComIn_LAMP_GJ2_PTM_03^D[10], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM TxPDO-Map Inputs Channel 1^Data In 10
        InputDst, GVL_COM.stComIn_LAMP_GJ2_PTM_03^D[11], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM TxPDO-Map Inputs Channel 1^Data In 11
        InputDst, GVL_COM.stComIn_LAMP_GJ2_PTM_03^D[12], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM TxPDO-Map Inputs Channel 1^Data In 12
        InputDst, GVL_COM.stComIn_LAMP_GJ2_PTM_03^D[13], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM TxPDO-Map Inputs Channel 1^Data In 13
        InputDst, GVL_COM.stComIn_LAMP_GJ2_PTM_03^D[14], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM TxPDO-Map Inputs Channel 1^Data In 14
        InputDst, GVL_COM.stComIn_LAMP_GJ2_PTM_03^D[15], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM TxPDO-Map Inputs Channel 1^Data In 15
        InputDst, GVL_COM.stComIn_LAMP_GJ2_PTM_03^D[16], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM TxPDO-Map Inputs Channel 1^Data In 16
        InputDst, GVL_COM.stComIn_LAMP_GJ2_PTM_03^D[17], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM TxPDO-Map Inputs Channel 1^Data In 17
        InputDst, GVL_COM.stComIn_LAMP_GJ2_PTM_03^D[18], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM TxPDO-Map Inputs Channel 1^Data In 18
        InputDst, GVL_COM.stComIn_LAMP_GJ2_PTM_03^D[19], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM TxPDO-Map Inputs Channel 1^Data In 19
        InputDst, GVL_COM.stComIn_LAMP_GJ2_PTM_03^D[1], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM TxPDO-Map Inputs Channel 1^Data In 1
        InputDst, GVL_COM.stComIn_LAMP_GJ2_PTM_03^D[20], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM TxPDO-Map Inputs Channel 1^Data In 20
        InputDst, GVL_COM.stComIn_LAMP_GJ2_PTM_03^D[21], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM TxPDO-Map Inputs Channel 1^Data In 21
        InputDst, GVL_COM.stComIn_LAMP_GJ2_PTM_03^D[2], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM TxPDO-Map Inputs Channel 1^Data In 2
        InputDst, GVL_COM.stComIn_LAMP_GJ2_PTM_03^D[3], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM TxPDO-Map Inputs Channel 1^Data In 3
        InputDst, GVL_COM.stComIn_LAMP_GJ2_PTM_03^D[4], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM TxPDO-Map Inputs Channel 1^Data In 4
        InputDst, GVL_COM.stComIn_LAMP_GJ2_PTM_03^D[5], TIID^Device 1 (EtherCAT)^LAMP_PLC_E0_EK1200^LAMP_PLC_E12_EL6002, COM TxPDO-Map Inputs Channel 1^Data In 5
